CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -10.528571428571428, standard deviation 2.363069905627421
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoySSHD User3', 'PrivilegeEscalate User1')], total reward: -8.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.58.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.58.213'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.58.213'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.66.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.66.100'), ('Analyse User2', 'ExploitRemoteService 10.0.58.213'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.66.100'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.100'), ('Analyse User2', 'ExploitRemoteService 10.0.58.213'), ('Analyse User2', 'PrivilegeEscalate User2')], total reward: -11.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.251.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.251.7'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.251.7'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.99.218'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.99.218')], total reward: -13.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.254.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.254.201'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.254.201'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.241.93'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.241.93'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.241.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.241.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.93'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -14.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.196.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.196.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.196.247'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.196.247'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.196.247'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.196.247'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.196.247'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.196.247'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.196.247'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.154.72'), ('Analyse User2', 'ExploitRemoteService 10.0.154.72')], total reward: -7.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.70.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.70.205'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.70.205'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.178'), ('Analyse User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Remove User2', 'ExploitRemoteService 10.0.70.205'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.87.178'), ('Analyse User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.87.178')], total reward: -12.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.129.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.129.246'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.129.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.246'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.246'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.246'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.152'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.133.152'), ('Remove User2', 'ExploitRemoteService 10.0.129.246'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.246'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.133.152'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.129.246'), ('DecoySSHD User3', 'PrivilegeEscalate User1')], total reward: -8.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.151.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.151.155'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.151.155'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.151.155'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.151.155'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.90.155'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.90.155'), ('Remove User2', 'ExploitRemoteService 10.0.151.155'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.151.155'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.151.155'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.90.155'), ('Analyse User2', 'ExploitRemoteService 10.0.151.155'), ('Remove User2', 'PrivilegeEscalate User4')], total reward: -7.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.241.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.241.34'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.34'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.34'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.34'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.34'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.34'), ('DecoyVsftpd User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.34'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.34'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.205.108'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.205.108')], total reward: -8.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.23.208/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.23.215'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.23.215'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.23.215'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.23.215'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.23.215'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.23.215'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('Analyse User1', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.23.215'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.23.215'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.135'), ('Analyse User2', 'ExploitRemoteService 10.0.107.135')], total reward: -7.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.196.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.196.117'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.196.117'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.196.117'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.196.117'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.196.117'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.196.117'), ('DecoyVsftpd User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.196.117'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.196.117'), ('Remove User2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.118.68'), ('Analyse User2', 'ExploitRemoteService 10.0.118.68')], total reward: -7.5
