CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 12, adversary: B_lineAgent, mean: -3.403, standard deviation 0.8733373814386866
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Remove User2', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.171.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.171.62'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.171.62'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.0.196'), ('Analyse User2', 'ExploitRemoteService 10.0.0.196'), ('Analyse User2', 'ExploitRemoteService 10.0.171.62'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.171.62'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.171.62'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.184.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.184.201'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.184.201'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.76.131'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.131'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.201'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.76.131'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.131'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'ExploitRemoteService 10.0.76.131')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.194.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.194.14'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.194.14'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.131.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.142'), ('Analyse User2', 'ExploitRemoteService 10.0.194.14'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.131.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.131.142'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.131.128/28')], total reward: -4.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.200.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.200.181'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.200.181'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.96.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.181'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.96.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.96.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.200.181'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.6
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.43.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.43.69'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.69'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.152.152'), ('Analyse User2', 'ExploitRemoteService 10.0.152.152'), ('Analyse User2', 'ExploitRemoteService 10.0.43.69'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.43.69'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.43.69'), ('Restore User3', 'PrivilegeEscalate User3')], total reward: -4.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.226.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.226.123'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.226.123'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.142.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.142.171'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.142.171'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.142.171'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.142.171')], total reward: -5.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.243.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.243.130'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.243.130'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.250.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.130'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.250.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.245'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.130'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.167.144/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.167.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.167.155'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.33.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.33.43'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.33.43'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.33.32/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.33.40'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.33.40')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.62.192/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.62.205'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.62.205'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.236.231'), ('Analyse User2', 'ExploitRemoteService 10.0.236.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.236.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.236.231'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.236.231')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.136.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.136.17'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.136.17'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.196.245'), ('Analyse User2', 'ExploitRemoteService 10.0.196.245'), ('Analyse User2', 'ExploitRemoteService 10.0.136.17'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.196.245'), ('Analyse User2', 'ExploitRemoteService 10.0.196.245'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.196.245')], total reward: -3.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.198.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.198.76'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.198.76'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.23.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.23.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.198.76'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.23.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.23.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.198.76'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User1')], total reward: -2.5
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.124.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.124.52'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.124.52'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.89.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.104'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.89.104'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.89.104'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.89.104')], total reward: -4.2
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.166.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.166.59'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.166.59'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.131.231'), ('Analyse User2', 'ExploitRemoteService 10.0.131.231'), ('Analyse User2', 'ExploitRemoteService 10.0.166.59'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.131.231'), ('Analyse User2', 'ExploitRemoteService 10.0.131.231'), ('Analyse User2', 'ExploitRemoteService 10.0.166.59'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4')], total reward: -2.6
