CybORG v2.1, Scenario2, Commit Hash: Not using git
author: Johannes Loevenich, team: Team.KI, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper2(env=env, agent_name='Blue')
steps: 9, adversary: B_lineAgent, mean: -2.4819999999999998, standard deviation 0.4877033375470641
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.122.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.122.252'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.122.252'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.143.202'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.143.202'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.122.252'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.143.202')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.192.64/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.192.69'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.69'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.91.65'), ('Analyse User2', 'ExploitRemoteService 10.0.91.65'), ('Analyse User2', 'ExploitRemoteService 10.0.192.69'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.91.65')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.74.224/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.74.232'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.74.232'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.21.132'), ('Analyse User2', 'ExploitRemoteService 10.0.21.132'), ('Analyse User2', 'ExploitRemoteService 10.0.74.232'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.21.132')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.77.128/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.77.142'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.77.142'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.251.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.251.209'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.77.142'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.251.209')], total reward: -2.3
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.232.112/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.232.123'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.232.123'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.72.168'), ('Analyse User2', 'ExploitRemoteService 10.0.72.168'), ('Analyse User2', 'ExploitRemoteService 10.0.232.123'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.232.123')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.3.240/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.3.244'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.3.244'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.229.226'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.229.226'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.3.244'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.229.226')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.116.16/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.116.27'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.116.27'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.138.109'), ('Analyse User2', 'ExploitRemoteService 10.0.138.109'), ('Analyse User2', 'ExploitRemoteService 10.0.116.27'), ('Restore User3', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.116.27')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.41.0/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.41.5'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.41.5'), ('Analyse User2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.97.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.97.89'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'ExploitRemoteService 10.0.97.89'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -3.1
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.33.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.33.46'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.33.46'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.113.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.113.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.33.46'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.113.118')], total reward: -2.4
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.209.48/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.209.61'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.209.61'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.145'), ('Analyse User2', 'ExploitRemoteService 10.0.90.145'), ('Analyse User2', 'ExploitRemoteService 10.0.209.61'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.90.145')], total reward: -2.4
